2021 issuance of $8.2 billion,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,,"8,185",
<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,,0,
<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,,0,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
Total face value, ,<!-- rich cell -->,,,,<!-- rich cell -->, ,,,,, ,,,,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,"52,866", 
Unamortized discount and issuance costs,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,(438,)
<!-- rich cell -->,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,(106,)
Premium on debt exchange,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,"(5,085",)
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
Total debt,,,,,,<!-- rich cell -->,,,,,, ,,,,,, ,<!-- rich cell -->, , , ,"47,237", 
Current portion of long-term debt,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,"(5,247",)
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
Long-term debt,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,$,"41,990",
 , , , , , ,, , , , ,, ,,,,,, , , , , , ,
