2020 issuance of $10.0 billion, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,"10,000",<!-- rich cell -->
2021 issuance of $8.2 billion,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,,"8,185",
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
Total face value, ,<!-- rich cell -->,,,,<!-- rich cell -->, ,,,,, ,,,,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,"55,511", 
Unamortized discount and issuance costs,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,(471,)
<!-- rich cell -->,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,(68,)
Premium on debt exchange,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,"(5,191",)
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
Total debt,,,,,,<!-- rich cell -->,,,,,, ,,,,,, ,<!-- rich cell -->, , , ,"49,781", 
Current portion of long-term debt,,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,"(2,749",)
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,,,,,,,,,,,
Long-term debt,,,,,,,,,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,$,"47,032",
 , , , , , ,, , , , ,, ,,,,,, , , , , , ,
